RecursionError in line 30 of /home/kgoldmann/Documents/Git/peac/Snakefile:
maximum recursion depth exceeded while calling a Python object
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 95, in <module>
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 32, in read_samples
